incident_id,offense_id
1092054,38
1092055,10
1092056,10
1092057,38
1092058,10
1092060,38
1092061,35
1092062,10
1092063,10
1092064,10
1092065,10
1092066,23
1092067,0
1092068,10
1092069,38
1092070,10
1092071,10
1092072,10
1092073,23
1092080,23
1092081,38
1092082,0
1092083,38
1092084,0
1092085,10
1092086,10
1092087,10
1092087,23
1092089,10
1092089,23
1092091,10
1092092,35
1092093,10
1092094,10
1092095,10
1095983,10
1259580,38
1259583,0
1259586,10
1259587,0
1259588,38
1259591,38
1259592,0
1259599,0
1259608,10
1259609,38
1259612,23
1259613,10
1259615,35
1259616,38
1259618,38
1259619,23
1259622,23
1259623,23
1259626,10
1259629,23
1259634,38
1259635,0
1259638,38
1259639,0
1259640,38
1259644,38
1259645,23
1259646,0
1259648,23
1259649,0
1259650,0
1259653,0
1259655,28
1259656,38
1259659,23
1259665,38
1259667,38
1259668,23
1259669,10
1259672,0
1259674,38
1259676,10
1259677,0
1259678,0
1262241,38
1262243,0
1262244,10
1262245,10
1262246,0
1262249,10
1262257,35
1262258,38
1262259,10
1262262,0
1262263,10
1262265,23
1262268,23
1262270,38
1262271,10
1262272,38
1262274,38
1262275,38
1262276,10
1262277,38
1262281,0
1262282,0
1262283,38
1262284,10
1262285,0
1262285,23
1262286,10
1262287,23
1262288,10
1262290,38
1262291,23
1262292,10
1262295,0
1262296,23
1262297,0
1262301,10
1262302,0
1262305,0
1262306,3
1262307,38
1262310,38
1262312,38
1262313,23
1262314,23
1262315,0
1262316,38
1262318,38
1262319,23
1262320,38
1262321,38
1262322,38
1262324,0
1262325,23
1262327,23
1262329,10
1262330,0
1262339,23
1262342,35
1262343,38
1262345,23
1262346,10
1262346,23
1262348,0
1262349,10
1262350,0
1262351,38
1262352,10
1262353,38
1262354,38
1262355,38
1262360,23
1262364,23
1262365,0
1262368,10
1262369,10
1262370,0
1262371,23
1262376,38
1262378,10
1262379,38
1262380,0
1262381,0
1262382,23
1262383,3
1262384,10
1262385,23
1262387,38
1262389,38
1262393,0
1262397,38
1262398,23
1262404,0
1262404,23
1262409,23
1262413,10
1262414,10
1262415,10
1262417,0
1262418,10
1262419,38
1262421,0
1262422,0
1262423,23
1262424,10
1262425,10
1262426,10
1262427,10
1262428,38
1262429,0
1262430,10
1262431,10
1262432,10
1262433,23
1262434,0
1262435,23
1262436,38
1262437,23
1262438,10
1262439,23
1262440,23
1262448,23
1262449,0
1262450,38
1262451,23
1262452,23
1262453,0
1262454,10
1262455,7
1262455,10
1262456,35
1262457,10
1262458,35
1262460,10
1262461,10
1262462,38
1262463,10
1262464,23
1262465,38
1262467,23
1262468,0
1262469,10
1262470,23
1262471,23
1262472,38
1262473,23
1262475,10
1262476,10
1262478,10
1262480,0
1262481,38
1262482,10
1262483,38
1262484,0
1262485,0
1262486,38
1262487,38
1262488,23
1262489,38
1262490,0
1262491,38
1262492,38
1262493,38
1262494,0
1262495,10
1262496,23
1262497,0
1262498,23
1262499,0
1262500,23
1262501,38
1262502,0
1262503,10
1262505,28
1262506,38
1262507,28
1262508,28
1262509,28
1262510,10
1262511,10
1262512,10
1262513,38
1262514,10
1262515,0
1262515,10
1262518,23
1262519,0
1262520,23
1262521,38
1262522,35
1262525,38
1262526,38
1262527,0
1262528,38
1262529,10
1262532,10
1262534,23
1262535,38
1262536,0
1262537,38
1262538,23
1262540,38
1262541,35
1262543,38
1262544,10
1262547,0
1262549,10
1262550,23
1262552,23
1262555,0
1262556,38
1262557,38
1262559,10
1262560,10
1262561,7
1262564,0
1262565,0
1262566,10
1262567,10
1262568,38
1262569,23
1262570,35
1262572,38
1262573,35
1262574,23
1262577,23
1262578,10
1262579,0
1262580,10
1262581,23
1262581,38
1262582,38
1262583,10
1262584,38
1262585,38
1262586,0
1262587,38
1262588,10
1262590,10
1262591,0
1262593,38
1262594,38
1262595,10
1262596,38
1262597,38
1262598,0
1262599,10
1262600,38
1262601,23
1262602,10
1262603,23
1262604,38
1262605,0
1262606,0
1262607,10
1262610,38
1262611,10
1262612,0
1262613,23
1262614,38
1262615,23
1262616,23
1262618,38
1262619,10
1262620,23
1262621,10
1262622,10
1262623,0
1262624,10
1262625,38
1262629,0
1262630,23
1262631,0
1262632,25
1262633,10
1262634,38
1262635,38
1262636,10
1262637,10
1262638,38
1262639,10
1262641,38
1262642,10
1262643,23
1262644,23
1262645,0
1262647,10
1262648,38
1262649,10
1262650,10
1262651,0
1262652,0
1262653,0
1262654,10
1262655,10
1262656,10
1262657,23
1262659,38
1262660,38
1262661,23
1262668,23
1262679,0
1262680,23
1262682,23
1262683,23
1262686,38
1262687,0
1262688,0
1262689,38
1262690,38
1262691,23
1262692,35
1262694,38
1273988,10
1273995,0
1273996,23
1274027,38
1274029,10
1274033,10
1274034,3
1274035,10
1274036,10
1274089,0
1274098,0
1274131,10
1274140,23
1274141,10
1274142,0
1282828,38
1282830,10
1282831,38
1282832,0
1282832,3
1282833,38
1282834,38
1282837,0
1282838,10
1282907,23
1282909,0
1282939,0
1282939,38
1282941,0
1282941,23
1282942,23
1282943,38
1282944,0
1282945,38
1282948,38
1282951,10
1282953,23
1282955,23
1321837,10
1321872,10
1321918,10
1321918,23
1321998,38
1321999,10
1322002,10
1322017,0
1322018,23
1322020,23
1322022,0
1322023,10
1322024,10
1322025,23
1322028,10
1322029,10
1322030,23
1322031,38
1322032,23
1322097,23
1346148,10
1346149,10
1346150,10
1346150,23
1346151,38
1346152,10
1346153,35
1346154,23
1346155,10
1346156,0
1346157,38
1346158,10
1346159,0
1346160,35
1346161,0
1346162,10
1346163,0
1346164,23
1346165,28
1346166,10
1346167,0
1346168,0
1346169,38
1346170,0
1346171,10
1346172,0
1346173,38
1346174,0
1346175,0
1346175,23
1346176,38
1346177,23
1346178,23
1346185,10
1346186,10
1346187,23
1346188,23
1346189,0
1346191,10
1346192,38
1346193,28
1346194,10
1346195,10
1346196,28
1346196,35
1346197,23
1346198,35
1346198,38
1346199,0
1346200,10
1346201,10
1346202,10
1346203,23
1346204,0
1346205,10
1346206,0
1346207,7
1346208,38
1346209,38
1346210,38
1346211,23
1346212,0
1346213,10
1346214,0
1346215,0
1346216,10
1346217,0
1346218,38
1346219,38
1346220,0
1346221,10
1346222,3
1346223,10
1346224,0
1346225,0
1346226,3
1346227,10
1346228,0
1346229,23
1346230,38
1346231,0
1346232,0
1346232,23
1346233,38
1346234,10
1346235,23
1346236,10
1346237,10
1346238,23
1346239,0
1346240,0
1346241,0
1346242,10
1346243,3
1346244,38
1346245,10
1346246,10
1346247,0
1346248,10
1346249,10
1346250,10
1346251,23
1346252,0
1346253,23
1346253,38
1346254,10
1346255,23
1346256,10
1346257,10
1346258,10
1346259,10
1346260,10
1346261,10
1346262,10
1346263,38
1346264,10
1346265,10
1346266,23
1346267,38
1346268,38
1346269,38
1346270,38
1346271,23
1346272,10
1346273,38
1346274,10
1346275,38
1346276,23
1346277,0
1346278,10
1346279,0
1346280,38
1346281,38
1346282,0
1346283,23
1346284,0
1346284,35
1346285,35
1346286,38
1346287,38
1346288,0
1346289,38
1346290,38
1346291,10
1346292,0
1346293,23
1346294,0
1346295,0
1346296,23
1346297,10
1346298,10
1346299,35
1346300,0
1346301,35
1346302,35
1346303,38
1346304,10
1346305,10
1346306,23
1346307,10
1346308,0
1346309,0
1346310,23
1346311,0
1346312,10
1346313,10
1346314,0
1346315,23
1346316,10
1346317,38
1346318,10
1346319,38
1346320,38
1346321,23
1346322,0
1346323,38
1346324,10
1346325,35
1346326,38
1346327,23
1346328,10
1346329,10
1346330,23
1346331,10
1346332,38
1346333,0
1346334,10
1346335,10
1346336,10
1346337,10
1346338,10
1346339,23
1346340,10
1346341,10
1346342,0
1346343,0
1346344,10
1346345,38
1346346,10
1346347,23
1346348,10
1346349,38
1346350,0
1346351,10
1346352,0
1346353,38
1346354,23
1346355,23
1346356,0
1346357,38
1346358,23
1346358,38
1346359,23
1346360,0
1346361,0
1346362,23
1346363,38
1346364,23
1346364,38
1346365,0
1346366,23
1346367,10
1346368,38
1346369,0
1346370,38
1346371,23
1346372,10
1346373,10
1346374,38
1346375,38
1346376,10
1346377,38
1346378,38
1346379,10
1346380,10
1346381,10
1346382,0
1346383,10
1346384,3
1346385,10
1346386,0
1346387,0
1346388,23
1346389,10
1346390,10
1346391,10
1346392,10
1346393,10
1346394,10
1346395,0
1346396,10
1346397,3
1346398,0
1346399,38
1346400,23
1346401,0
1346402,23
1346403,10
1346404,38
1346405,0
1346406,23
1346407,0
1346408,38
1346409,10
1346410,23
1346411,23
1346412,23
1346413,10
1346414,10
1346415,38
1346416,23
1346417,0
1346418,35
1346419,10
1346420,38
1346421,10
1346422,10
1346423,10
1346424,38
1346425,0
1346425,23
1346426,23
1346427,0
1346428,23
1346429,10
1346430,10
1346431,0
1346432,10
1346433,10
1346434,10
1346435,0
1346435,10
1346436,10
1346437,10
1346438,0
1346438,10
1346439,23
1346440,0
1346442,10
1346443,35
1346444,0
1346445,38
1346446,35
1346446,38
1346447,10
1346448,0
1346449,10
1346450,0
1346451,0
1346452,23
1346453,23
1346454,38
1346455,38
1346456,38
1346457,10
1346458,35
1346459,23
1346460,0
1346461,38
1346462,10
1346463,10
1346464,0
1346465,23
1346466,23
1346467,23
1346468,23
1346469,10
1346470,10
1346471,38
1346472,38
1346473,10
1346474,10
1346475,10
1346476,10
1346477,10
1346477,38
1346478,38
1346479,0
1346480,23
1346481,0
1346482,23
1346483,23
1346484,10
1346485,10
1346486,7
1346487,10
1346488,23
1346489,10
1346490,38
1346491,38
1346492,10
1346493,23
1346494,38
1346495,38
1346496,38
1346497,10
1346498,7
1346499,10
1346500,10
1346501,23
1346502,38
1346503,10
1346504,0
1346504,3
1346504,10
1346505,10
1346506,0
1346507,38
1346508,23
1346509,0
1346509,10
1346510,10
1346511,23
1346512,10
1346513,38
1346514,10
1346515,10
1346515,38
1346516,38
1346517,10
1346518,23
1346519,23
1346520,23
1346521,23
1346522,23
1346523,38
1346524,0
1346525,10
1346526,10
1346527,3
1346528,38
1346529,10
1346530,10
1346531,10
1346532,35
1346533,38
1346534,10
1346535,38
1346536,10
1346537,7
1346538,0
1346579,10
1346580,10
1346581,10
1346582,23
1346583,10
1346584,10
1346585,10
1346586,10
1346587,10
1346588,35
1346589,0
1346590,10
1346591,23
1346592,0
1346593,23
1346594,10
1401046,23
1401120,23
1401123,10
1401154,38
1401275,23
1401486,23
1401518,10
1401762,7
1401951,7
1401951,38
1401954,23
1402028,10
1402080,38
1402468,7
1402505,23
1402646,0
1402995,1
1402995,3
1403383,38
1403519,23
1403582,23
1403712,38
1403789,35
1403825,38
1403862,23
1403884,38
1403926,10
1403926,23
1404017,10
1404017,38
1404420,10
1404420,23
1404634,10
1404634,35
1404768,23
1404970,23
1404970,38
1405065,23
1405089,23
1405204,23
1405331,0
1405518,0
1405751,38
1405752,38
1405937,35
1406204,23
1436445,23
1436449,38
1436696,38
1436963,10
1436964,23
1436966,38
1437287,23
1437288,38
1437296,23
1437446,23
1437448,15
1437449,10
1437450,23
1437452,23
1437453,23
1437455,38
1437456,10
1437457,10
1437458,1
1437459,23
1437461,23
1437462,23
1437463,10
1437464,0
1437465,0
1437618,10
1437619,38
1437620,0
1437620,10
1437621,0
1437622,38
1437627,23
1437628,38
1437629,23
1437630,0
1437786,23
1437787,0
1437788,1
1437789,42
1437790,35
1437792,38
1437793,10
1437795,10
1437796,10
1437797,23
1437798,10
1437910,23
1437911,1
1437912,23
1437915,10
1437916,10
1437917,38
1438185,10
1438187,10
1438188,38
1438189,38
1438190,38
1438191,23
1438192,23
1438193,38
1438195,10
1438195,23
1438196,23
1438197,0
1438198,10
1438199,38
1438200,0
1438201,0
1438436,0
1438437,7
1438437,10
1438438,10
1438439,10
1438440,23
1438441,38
1438445,23
1438446,10
1438447,23
1438639,10
1438640,23
1438648,0
1439570,23
1439572,23
1439573,23
1439574,44
1439575,10
1439576,10
1439577,10
1439578,23
1439579,23
1439580,10
1439581,10
1439582,0
1439583,38
1439584,1
1439585,35
1439586,38
1439587,23
1439588,10
1439591,38
1439592,10
1439594,23
1439595,10
1439595,20
1439595,35
1439596,23
1439597,1
1439597,10
1439597,38
1439598,10
1439599,23
1439600,23
1439601,10
1439602,38
1439603,23
1439604,3
1439605,0
1439606,23
1439607,7
1439609,38
1439611,38
1439612,10
1439613,35
1439614,10
1439615,10
1439615,44
1439616,38
1439617,0
1439618,23
1439619,38
1439620,10
1439621,38
1439622,38
1439623,10
1439624,0
1439812,38
1439813,10
1439814,23
1439815,23
1439816,23
1439817,10
1439818,0
1439819,38
1439820,10
1439821,0
1439822,38
1439823,1
1439824,7
1439825,0
1439826,0
1439827,38
1439828,23
1439829,38
1439830,38
1440199,10
1440200,38
1440201,38
1440203,10
1440204,23
1440205,38
1440206,23
1440207,23
1440208,23
1440209,23
1440210,10
1440211,38
1440212,23
1440213,23
1440214,23
1440215,0
1440216,10
1440217,38
1440218,23
1440219,38
1440220,38
1440221,23
1440222,10
1440225,23
1440226,10
1440227,23
1440228,35
1440229,38
1440230,10
1440231,0
1440232,23
1440233,23
1440234,10
1440418,10
1440418,23
1440418,38
1440419,10
1440421,7
1440422,10
1440423,10
1440424,0
1440425,38
1440426,23
1440428,0
1440429,10
1440430,10
1440747,1
1440748,10
1440749,23
1440750,1
1440750,14
1440750,23
1440751,38
1440855,38
1440858,0
1440859,10
1440860,0
1440860,10
1440861,0
1440862,23
1440863,38
1440864,0
1440865,10
1440866,23
1440867,0
1441585,10
1441586,0
1441588,23
1441589,0
1441591,23
1441592,23
1441593,10
1441595,10
1441596,7
1441598,23
1441599,0
1441794,1
1441795,38
1441796,0
1441797,23
1441809,0
1442292,10
1442295,38
1442411,23
1442628,3
1443935,38
1443937,10
1443939,7
1443942,35
1443943,10
1443945,38
1444781,0
1445973,0
1446584,23
1448119,14
1448119,23
1448124,10
1448125,10
1449971,0
1449977,23
1449982,38
1449982,42
1327079,23
1327080,0
1400704,23
1401946,10
1402134,23
1402138,38
1403885,23
1404501,38
1405731,35
1436622,23
1436744,23
1437025,23
1437027,23
1437028,10
1437029,10
1437423,0
1437424,10
1437425,23
1437425,38
1437426,38
1437427,23
1437428,10
1437429,10
1437430,23
1437654,10
1437839,10
1437841,23
1437842,10
1438289,23
1438290,10
1438291,10
1438292,10
1438293,23
1438295,10
1438296,1
1438297,10
1438298,38
1438300,23
1438767,23
1438768,10
1438769,38
1438770,38
1438774,23
1438775,10
1438776,10
1438777,38
1438778,10
1438779,38
1439070,38
1439071,25
1439072,10
1439073,23
1439074,23
1439075,10
1439076,23
1439431,23
1439442,23
1439443,23
1439444,23
1439445,10
1439446,23
1439447,23
1439448,23
1440283,10
1440284,10
1440286,0
1440287,0
1440288,9
1440289,1
1440290,23
1440291,38
1440293,38
1440701,23
1440702,23
1440703,23
1440704,23
1440705,23
1440706,23
1440707,10
1440708,23
1440709,10
1440714,23
1441200,23
1441203,1
1441204,23
1441205,38
1441206,10
1441206,23
1441208,38
1441209,0
1441633,23
1441635,23
1441636,38
1441641,46
1441645,10
1445144,38
1445145,23
1446411,23
1446412,38
1446413,0
1447329,10
1448506,10
1327084,0
1327085,0
1327086,23
1327087,38
1327088,23
1327089,0
1327090,0
1327091,35
1327092,10
1327093,38
1327094,10
1327095,0
1327096,23
1327097,38
1327098,38
1327099,38
1327100,0
1327101,38
1327102,23
1327103,10
1327104,23
1327105,35
1327106,38
1327107,23
1327108,38
1327109,38
1327110,23
1327111,0
1327112,38
1327113,38
1327114,23
1327115,38
1327116,0
1327117,38
1327118,38
1327119,38
1327120,23
1327121,38
1327122,0
1327123,0
1327124,38
1327125,38
1327126,38
1327127,38
1327128,38
1327139,38
1327144,10
1327147,23
1327148,38
1327153,10
1327155,23
1327156,10
1327716,38
1327717,23
1327718,38
1327719,10
1327720,38
1327721,0
1327722,10
1327723,0
1327724,38
1327725,0
1327726,10
1327727,38
1327728,0
1327729,10
1327730,0
1327731,38
1327732,38
1327733,10
1327734,38
1327735,38
1327765,0
1327766,38
1327767,0
1327768,38
1327769,10
1327770,38
1327771,0
1327772,0
1327773,38
1327774,10
1327775,10
1327776,10
1327777,38
1327778,10
1327779,38
1327780,38
1331379,38
1331380,0
1331381,38
1331382,0
1331383,10
1331384,10
1331385,23
1331386,38
1331387,38
1331388,38
1331389,23
1331390,38
1331391,10
1331392,0
1331393,0
1331394,38
1331395,10
1436401,23
1436837,0
1437421,38
1437851,38
1439680,38
1440035,38
1441801,10
1441801,38
1402244,35
1402247,38
1437258,10
1437899,10
1437900,10
1437901,14
1437902,23
1437903,38
1437905,10
1437907,23
1437908,10
1439408,23
1445812,23
1346755,38
1346756,10
1346757,10
1346758,38
1346759,38
1346760,0
1346761,10
1346762,38
1346763,23
1346764,38
1346765,3
1346766,0
1346767,0
1346768,38
1346769,10
1346770,0
1346771,10
1346772,10
1346773,38
1346774,23
1346775,23
1346776,3
1346777,38
1346778,23
1346798,10
1346799,23
1346800,23
1346801,23
1346802,23
1346803,0
1346804,0
1346805,10
1346806,35
1346807,10
1346808,38
1346809,7
1346810,38
1346811,10
1346812,0
1346813,38
1346879,38
1346880,0
1346881,0
1346882,10
1346883,38
1346884,38
1346885,38
1346886,23
1346887,23
1346888,23
1346889,23
1346890,23
1346892,0
1346893,38
1346894,0
1346895,38
1346896,0
1346897,23
1346898,38
1346899,23
1346900,10
1346901,3
1346902,3
1346903,10
1346904,0
1346905,38
1346906,0
1346907,38
1346908,38
1346909,38
1346910,7
1346911,3
1346912,38
1346913,38
1346914,0
1346915,23
1346916,0
1346917,23
1346918,38
1346919,38
1346920,0
1346921,38
1346922,38
1346923,0
1346924,38
1346925,38
1346926,10
1346927,0
1346928,0
1346929,38
1346930,38
1346931,0
1346932,38
1346933,38
1346934,38
1346935,0
1346936,38
1346937,0
1346938,10
1346939,38
1346940,10
1346941,10
1346942,10
1346943,10
1346945,0
1346946,0
1346947,38
1346948,23
1346949,10
1401108,23
1401657,10
1401931,10
1402070,38
1402688,23
1402705,23
1402964,10
1403323,1
1403323,26
1404087,12
1404689,23
1404770,0
1404886,38
1405158,0
1405189,0
1405420,12
1405558,38
1406162,10
1419394,12
1419427,38
1436711,23
1436920,10
1436921,23
1437349,38
1437356,23
1437636,46
1437640,23
1437641,10
1437646,23
1437648,23
1437652,10
1437653,23
1437655,23
1437819,23
1437825,23
1437826,23
1437828,15
1437829,15
1437830,23
1438072,23
1438073,38
1438075,23
1438076,23
1438077,10
1438078,38
1438080,25
1438081,38
1438082,10
1438082,38
1438412,10
1438413,10
1438414,38
1438415,38
1438543,38
1438544,38
1438545,38
1438546,23
1438547,10
1438548,7
1438551,10
1438552,38
1438553,38
1438554,23
1438555,38
1438556,23
1438558,10
1438559,38
1438843,10
1438844,23
1438848,38
1438851,38
1438852,38
1438853,38
1438854,23
1438855,7
1438856,23
1438857,23
1438858,3
1438859,23
1438860,1
1438861,38
1438862,0
1438863,10
1438864,10
1438864,38
1438865,23
1438867,10
1438868,38
1438869,23
1439355,23
1439359,10
1439360,10
1439361,23
1439362,10
1439364,0
1439365,23
1439366,38
1439367,23
1439369,10
1439370,10
1439371,23
1439372,3
1439373,10
1439374,3
1439375,10
1439376,10
1439377,23
1439378,38
1439379,23
1439380,11
1439381,38
1439382,38
1439383,23
1439384,23
1439385,23
1439625,23
1439626,23
1439627,0
1439629,23
1439804,10
1439805,10
1439806,0
1439807,0
1439808,0
1439809,42
1439810,10
1439811,42
1440126,10
1440127,1
1440128,38
1440129,38
1440131,23
1440133,1
1440134,9
1440135,23
1440136,23
1440137,1
1440138,23
1440138,38
1440869,38
1440872,0
1440877,38
1440880,23
1440881,10
1440882,38
1440884,10
1440886,23
1440888,37
1440889,23
1440890,25
1440891,38
1440892,23
1440893,23
1440895,38
1440896,10
1440897,23
1440899,23
1440900,23
1440901,38
1440902,23
1440903,23
1440904,23
1440906,38
1440908,23
1440909,23
1440910,23
1441550,15
1441551,9
1441552,38
1441553,12
1441554,23
1441555,23
1441556,38
1441557,10
1441561,0
1441562,15
1441563,10
1441564,23
1441567,38
1441568,10
1441576,10
1441577,23
1441578,42
1441579,23
1442014,0
1442015,23
1442017,12
1442018,0
1442019,23
1442021,10
1442025,42
1442026,45
1442027,39
1442028,1
1442029,38
1442030,10
1442229,38
1442775,0
1442783,12
1442784,10
1442787,3
1442789,38
1442790,21
1442794,38
1442795,23
1442796,23
1442797,25
1442799,10
1442804,1
1442806,46
1442808,0
1443502,42
1443503,38
1443504,38
1443508,38
1443518,10
1443641,23
1444643,25
1445109,1
1445110,23
1445645,38
1446382,10
1446386,23
1446387,25
1446388,10
1446389,0
1446390,1
1446393,38
1448851,23
1448869,10
1448871,1
1448873,37
1448875,1
1448878,1
1448880,38
1450095,23
1401918,44
1403390,38
1403616,23
1404502,38
1405801,0
1405801,38
1405803,35
1405804,35
1437722,38
1437805,23
1437807,0
1437835,23
1437989,23
1438214,0
1438215,38
1438216,38
1438217,38
1438736,23
1438737,38
1439147,38
1439148,10
1439342,24
1439344,23
1439346,23
1440125,38
1440759,23
1440760,23
1440761,23
1440823,23
1440824,23
1440825,38
1441042,23
1442961,0
1442966,0
1445290,38
1401922,10
1403337,11
1403337,12
1406185,8
1406187,1
1437324,10
1437366,38
1437367,10
1438204,10
1438205,38
1438206,10
1438207,38
1438208,10
1438503,7
1438503,10
1439468,23
1439470,35
1439471,0
1439471,46
1439472,38
1439473,10
1439474,7
1439474,10
1439476,38
1439477,38
1440652,0
1440653,23
1440814,38
1446692,30
1446781,25
1446782,1
1447089,44
1447455,21
1447653,16
1448252,23
1448490,37
1448725,38
1449280,10
1449623,8
1449920,22
1401079,0
1401649,38
1401786,38
1401829,0
1402835,23
1405583,23
1405929,10
1437711,10
1437712,0
1437719,38
1437990,0
1437993,38
1438497,38
1438498,23
1438499,35
1438500,0
1438838,38
1439021,23
1439022,10
1439023,38
1439024,23
1439027,23
1439028,10
1439028,23
1439228,10
1439229,23
1439929,10
1440572,10
1440573,23
1440666,23
1440667,10
1441580,7
1441581,0
1441582,10
1441583,23
1441913,0
1441914,38
1441916,10
1442360,23
1442361,38
1442602,23
1442603,36
1442604,7
1442605,38
1443487,0
1443489,1
1443490,1
1443928,10
796381,23
796382,0
796383,10
796384,10
796385,10
796386,0
796387,10
796387,23
796480,23
796481,38
796482,23
796483,10
796483,23
796483,38
917269,0
917270,23
917271,0
918580,23
918580,38
982480,23
982481,10
982482,38
982483,38
982484,38
982580,0
982581,23
982582,0
1050279,0
1050280,0
1050281,38
1050282,38
1050379,38
1180307,38
1180308,23
1180379,38
1180380,0
1236453,26
1236454,23
1236455,0
1236456,38
1236457,23
1236458,38
1236459,0
1236460,38
1236461,0
1236540,0
1236540,23
1236541,0
1236542,38
1236543,10
1236544,0
1236545,38
1236547,38
1236548,10
1236549,0
1236550,10
1236551,0
1236552,0
1236553,0
1236554,23
1236555,38
1236556,10
1236556,38
1236557,38
1236558,23
1401717,23
1404525,23
672531,10
691817,23
691817,38
715179,10
722173,0
827379,38
827479,23
856779,23
856780,38
915281,23
992379,23
1055579,23
1400768,23
1400792,23
1400953,38
1401852,11
1401852,12
1401852,46
1401865,0
1401908,23
1402114,0
1402177,0
1402456,23
1402761,38
1403581,23
1403600,38
1404259,0
1404536,12
1404568,0
1404737,20
1404865,38
1404869,38
1405127,0
1405127,23
1405127,46
1405138,25
1405266,23
1405563,38
1405742,11
1436851,23
1436853,23
1436855,23
1437270,37
1437273,38
1437274,38
1437549,38
1437550,10
1437551,23
1437552,38
1437553,23
1437555,15
1437776,10
1437777,10
1437778,10
1438301,38
1438302,23
1438303,38
1438304,10
1438305,0
1438306,0
1438307,23
1438308,23
1438309,38
1438310,0
1438311,23
1438312,38
1438611,38
1438612,38
1438613,44
1438614,7
1438614,10
1438615,38
1438926,11
1438927,7
1438928,38
1438929,38
1438930,23
1439018,10
1439018,38
1439222,10
1439223,0
1439224,10
1439225,0
1439226,46
1439864,38
1439865,10
1439866,0
1439867,23
1439868,23
1439869,23
1439870,38
1439871,38
1439872,38
1439873,0
1439874,38
1439875,23
1439876,23
1439877,0
1439878,0
1440294,38
1440295,1
1440296,38
1440297,23
1440298,23
1440299,23
1440300,0
1440301,38
1440302,35
1440303,0
1440304,23
1440305,23
1440517,8
1440518,8
1440519,10
1440520,10
1440521,38
1440523,10
1440524,10
1440525,23
1440526,23
1440527,38
1440528,38
1440529,10
1440530,38
1440531,10
1440532,38
1440533,23
1440534,38
1440535,38
1440536,7
1440537,23
1440538,23
1440539,23
1440540,0
1440541,1
1440542,0
1440543,23
1440544,23
1440547,35
1440975,38
1440999,45
1441001,0
1441002,38
1441003,1
1441004,23
1441005,0
1441006,23
1441007,10
1441008,38
1441009,37
1441011,38
1441012,23
1441013,8
1441014,38
1441015,25
1441016,23
1441017,23
1441293,23
1441295,23
1441296,42
1441298,10
1441299,42
1441300,1
1441301,12
1441303,38
1441814,10
1441815,23
1441818,10
1442103,38
1442113,10
1442114,16
1442115,10
1442116,37
1442118,1
1442119,38
1442357,37
1442583,38
1442586,35
1443353,10
1443354,12
1443355,38
1443360,1
1443361,1
1444904,0
1445490,12
1446794,38
1448349,1
1400654,24
1400676,10
1401350,10
1401537,10
1401581,10
1401680,10
1401702,10
1401732,10
1401733,10
1401738,10
1401785,10
1401788,10
1401798,10
1401809,10
1401863,10
1401924,10
1402117,23
1403670,35
1403830,11
1404614,11
1405925,12
1436752,23
1437272,10
1437278,10
1437467,7
1437467,10
1437468,10
1437657,10
1437658,23
1437659,10
1437660,23
1437662,38
1437844,0
1437845,1
1437846,23
1437847,23
1437848,25
1438335,0
1438336,0
1438337,23
1438338,10
1438339,10
1438340,0
1438341,11
1438343,44
1438344,10
1438345,10
1438346,46
1438347,10
1438348,23
1438349,10
1438675,10
1438677,10
1438679,38
1438680,9
1438681,10
1438682,30
1438683,0
1438683,10
1438684,38
1438685,23
1439077,1
1439078,1
1439080,10
1439081,23
1439082,0
1439083,10
1439084,9
1439085,1
1439539,38
1439540,10
1439541,23
1439542,10
1439543,38
1439544,11
1439546,12
1439548,10
1439549,12
1439957,23
1439960,7
1439961,38
1439962,38
1439963,23
1440379,1
1440380,23
1440381,23
1440382,23
1440383,23
1440384,10
1440385,23
1440386,38
1440387,10
1440388,3
1440389,10
1440390,0
1440711,10
1440712,10
1440715,1
1440716,10
1440717,3
1440718,10
1440719,23
1440720,23
1440721,10
1440722,23
1440723,0
1441210,23
1441211,10
1441212,23
1441214,10
1441214,23
1441215,0
1441216,23
1441217,0
1441718,10
1441719,42
1442151,11
1442154,10
1444662,38
1445183,38
1447038,7
1401224,38
1401592,38
1402115,38
1402482,25
1402744,23
1402887,26
1403336,10
1403526,10
1403526,25
1403558,23
1403561,38
1403598,0
1403598,23
1404511,11
1404511,12
1404848,38
1405093,23
1405168,38
1405210,10
1405210,23
1405210,38
1405306,0
1405339,23
1405471,38
1405655,23
1405675,0
1405675,10
1405675,38
1436763,38
1436774,38
1437067,23
1437068,23
1437068,38
1437072,23
1437074,38
1437076,10
1437078,23
1437081,10
1437260,10
1437261,38
1437509,23
1437510,23
1437511,23
1437513,10
1437601,23
1437602,38
1437603,10
1437604,34
1437606,10
1437918,38
1437919,38
1437920,10
1437921,38
1437922,38
1437923,23
1437924,23
1437925,23
1437926,23
1437927,10
1437928,10
1437929,10
1437930,0
1437931,23
1437932,10
1437933,1
1437933,10
1437934,7
1437934,38
1437936,23
1437937,7
1437937,10
1437938,38
1437939,38
1438155,10
1438156,23
1438157,38
1438158,23
1438159,23
1438450,10
1438451,38
1438452,23
1438453,23
1438454,23
1438456,10
1438457,38
1438458,23
1438459,38
1438460,23
1438461,0
1438461,10
1438462,10
1438463,0
1438464,10
1439032,23
1439033,23
1439034,23
1439035,10
1439036,0
