incident_id,bias_id
1431853,0
1431853,6
1431854,6
1432079,7
1432080,12
1432081,13
1432082,0
1432083,24
1432479,1
1432480,0
1432481,3
1432482,0
1432704,7
1433090,0
1433096,30
1433098,1
1433100,1
1434592,6
1434593,30
1435975,29
1439902,9
292059,0
292060,0
292061,1
292062,0
292063,0
292065,29
293542,0
318219,1
318222,29
385209,0
385603,2
385604,6
387563,6
387564,0
390858,6
390859,23
390860,29
391097,30
405457,8
405503,0
1410464,0
1411074,6
1411846,0
1411974,6
1412147,0
1412400,29
1412465,0
1430577,4
1430593,28
1430761,6
1430762,29
1430881,0
1430929,0
1430930,0
1430931,1
1431013,8
1431014,0
1431016,7
1431109,20
1431110,20
1431115,6
1431118,0
1431671,0
1431672,6
1431676,0
1431995,0
1432110,0
1432112,6
1432113,0
1432448,30
1432449,2
1432450,0
1432451,0
1432473,0
1432474,0
1432475,0
1433330,0
1433331,24
1433333,0
1433336,6
1433337,29
1433452,0
1434039,17
1434040,6
1434041,3
1434043,0
279247,33
292066,12
381503,29
1431675,6
1432606,23
1432693,3
1434319,6
1434320,26
1434623,33
1439215,6
1413077,20
1433149,33
1433150,33
1433311,33
1433312,29
1433315,0
1433317,33
1433935,25
1433943,25
1433946,33
1434631,4
1436040,33
291011,0
364203,0
364204,0
364205,0
364206,0
364207,1
364208,2
364209,29
364210,0
364211,0
364212,0
364213,0
364214,28
364216,0
364217,9
364218,9
393532,0
889556,10
1413492,0
1431747,24
1431749,6
1431750,33
1431751,29
1431752,6
1431753,24
1431754,33
1432150,33
1432151,24
1432631,6
1432632,24
1434152,6
1434155,6
1434156,6
1434157,6
1434158,6
1434159,6
1434160,6
1434556,6
1436560,6
385210,33
385211,9
385212,9
385213,9
385214,9
385215,12
385216,1
385217,0
385218,6
385219,0
385220,6
385221,8
385222,29
385223,32
385224,0
385225,0
385226,29
385227,0
385228,1
385229,29
385230,30
385231,29
385232,30
385233,0
385234,0
385235,0
385236,33
385237,30
385606,3
385607,0
385608,1
385609,10
385610,6
385611,0
385612,33
385613,0
385614,0
385615,0
385616,9
385617,33
385618,14
385619,0
385620,0
385621,0
385622,29
385623,11
385624,6
385625,10
385626,1
385627,0
385628,33
385628,6
385629,0
385630,6
385631,0
385632,33
385633,9
385634,10
385635,0
385636,23
385637,11
385638,6
385639,0
385640,1
385641,24
385642,24
385643,6
385644,33
385645,12
385646,0
385647,0
385648,0
385649,6
385650,12
385651,6
385652,0
385653,1
385653,6
385654,6
385655,12
385656,8
385657,33
385658,12
385659,0
385660,0
385661,0
385662,0
385663,0
385664,29
385665,0
385666,12
385667,4
385668,33
385669,0
385669,9
385670,0
385671,6
385672,0
385673,29
385674,6
385675,6
385676,0
385677,8
385678,0
385679,0
385680,8
385681,0
385682,29
385683,6
385684,6
385685,1
385686,0
385687,6
385688,29
385689,30
385690,9
385691,10
385692,0
385693,6
385694,9
385695,9
385696,6
385697,29
385698,6
385699,6
385700,6
385701,8
385702,29
385703,33
385704,29
385705,29
385706,0
385707,0
385708,0
385709,9
385710,6
385711,0
385712,10
385713,9
385714,9
385715,0
385716,29
385717,0
1411206,29
1430334,0
1431012,21
1431640,13
1431905,29
1431910,0
1432094,6
1432630,9
1433094,33
1434077,0
1411317,24
1411956,0
1431113,33
1432426,7
1432427,14
1433160,0
1433161,29
1433162,0
1433204,6
1433205,0
1434485,8
1434486,29
1434750,0
1442042,9
385244,9
385246,9
385247,3
385248,6
385249,0
385251,9
385252,0
385256,0
385257,9
385259,0
385260,7
385262,0
385266,0
385267,0
385268,0
385269,29
385270,29
385271,0
385272,0
385277,0
385279,0
385282,29
385283,0
385284,29
385285,0
385286,1
385288,0
385290,0
385291,9
385296,0
385297,0
385299,0
385300,0
386608,0
386609,1
386610,9
386611,9
386612,0
386703,1
386704,29
386705,23
386736,7
386737,6
386739,1
386740,1
386747,0
386749,0
386750,0
386752,9
386754,3
386755,0
386756,9
386757,0
386758,0
386759,9
386760,4
386761,9
386763,0
386764,0
386771,7
386772,3
386773,0
386779,29
386781,0
386782,6
386787,7
386789,0
386796,0
386800,12
387295,1
387297,0
387301,0
387305,0
387310,0
387313,29
387314,8
387317,0
387321,9
387323,3
387326,8
387328,30
387329,0
387404,0
387406,29
387407,6
387409,0
387411,0
387412,1
387413,0
387414,0
387419,12
387422,32
387423,0
387424,12
387425,0
387427,12
387431,12
387432,0
387435,0
387437,9
387441,30
387442,0
387443,12
387448,0
387449,30
387454,0
387455,0
387456,0
387457,0
387458,2
387462,9
387463,9
387464,0
387465,0
387468,28
387469,28
387472,30
387473,6
387474,28
387475,0
387476,0
387479,0
387480,6
387481,0
387482,2
387483,0
387485,12
387486,8
387488,0
387490,3
387493,0
387494,9
387496,9
387497,9
387498,9
387499,9
387503,0
387505,12
387513,3
387515,24
387516,9
387519,1
387520,0
387521,0
387605,1
387606,2
387612,3
387614,0
387615,0
387618,0
405463,0
405467,12
405472,9
405473,9
405474,0
405475,0
405476,0
405480,9
405481,1
405482,4
405483,9
405485,9
405486,9
405488,0
405500,0
405502,0
405607,9
405611,28
405613,28
405617,0
405623,0
405640,9
405647,29
405648,0
405651,30
405652,11
405654,0
405656,0
405657,0
405659,0
405662,0
405663,3
405667,0
405669,9
405671,9
405673,3
405677,0
405678,0
405679,0
405681,0
405688,9
405690,29
405691,24
405692,1
405693,0
405694,0
405695,29
405697,1
405698,0
405699,0
405700,0
405701,0
405702,0
405703,3
405704,2
405711,12
405712,1
405714,3
405718,1
405719,0
405720,33
405721,0
405722,0
405723,0
405725,0
405726,8
405727,0
405728,0
405729,0
405730,13
405736,29
405738,0
405741,9
405742,6
405743,0
405746,9
405747,9
405748,9
405752,12
405756,31
405761,33
405773,9
405787,9
405788,6
405789,9
405790,9
405791,0
405793,0
405794,7
405798,9
405799,8
405800,3
405801,9
405802,29
405803,0
405804,9
405806,8
405808,0
405809,0
405812,26
405813,0
405817,0
405836,0
405839,0
405841,9
405842,9
405848,0
405853,29
405855,8
405857,9
405858,9
405861,9
405864,9
405869,0
405873,9
405874,9
405881,0
405882,2
405883,31
405884,9
405885,9
405886,8
405888,4
405889,0
405892,31
405895,29
405896,0
405902,0
405902,6
408150,9
408152,9
408186,0
408187,9
408188,0
408190,9
408191,9
408192,9
408193,9
408196,9
408198,9
408202,9
408203,30
408204,11
408206,9
408207,9
408212,9
408213,9
408215,9
408218,0
408219,0
408220,9
408221,0
408223,13
408224,8
408225,9
408226,8
408227,8
408228,12
408229,0
408231,8
408232,9
408233,8
408234,12
408235,29
408236,9
408237,7
408238,0
408239,9
408240,9
408241,0
408242,0
408246,9
408247,9
408248,0
408249,0
408250,0
408251,0
408252,0
408253,0
408254,9
408255,9
408256,9
408257,9
408258,9
408259,9
408260,0
408261,0
408262,0
408264,9
408303,9
408307,0
408308,8
408309,0
408310,0
408311,30
408312,9
408313,11
408314,9
408315,0
408318,7
408319,0
408320,0
408321,0
408322,8
408323,9
408324,0
408325,0
408326,9
408327,0
408329,13
408330,0
408331,0
408332,9
408333,9
408334,9
408335,9
408336,0
408337,8
408338,8
408339,0
408340,0
408341,9
408342,0
408343,3
408344,9
408345,0
408346,30
408347,9
408348,8
408349,9
408350,9
408351,9
408353,9
408354,9
408355,9
408356,1
408357,3
408358,0
408359,29
408360,33
408361,9
408362,9
408363,29
408364,8
408365,8
408366,29
408367,8
408368,9
408369,8
408370,9
408371,9
408372,9
408374,9
408375,9
408376,9
408377,9
408379,0
408381,29
408382,0
408383,9
408384,9
408385,9
408386,9
408387,29
408388,9
408389,0
408390,0
408391,0
408392,9
408393,9
408394,9
408395,0
408396,9
408398,9
408400,9
408402,9
408403,9
408404,9
408405,9
408406,0
408409,13
408410,9
408411,9
408412,0
408413,0
408415,0
408417,0
408418,9
408419,9
408422,3
408423,9
408424,9
408425,9
408426,9
483270,13
483287,9
483288,9
483289,9
483298,1
483306,29
665083,0
665086,0
665086,10
665094,23
665102,0
665111,0
665112,9
665128,29
665136,9
665140,9
665148,0
665149,9
665154,9
665173,3
665399,9
665400,9
665404,0
665414,29
665415,30
665416,0
665432,0
665433,0
665436,12
665438,9
665463,29
665465,29
665466,0
665469,12
665470,9
665477,0
665481,0
665482,0
665485,0
665486,9
665487,6
665488,0
665492,9
665496,0
665510,0
665535,29
665536,30
665544,30
665567,28
665568,28
665574,29
665629,0
665630,0
665644,9
665665,12
665673,0
665674,32
665678,0
665688,0
665693,0
665694,9
665695,1
665696,0
665697,9
665698,0
665701,29
665705,0
665707,9
665708,0
665715,32
665742,1
665747,1
665765,0
665766,0
665767,0
665768,0
665782,9
665783,9
665784,29
665785,0
665889,0
665901,0
665905,0
665911,12
665939,29
665959,9
665987,9
706486,0
708257,0
708264,9
708266,0
708267,0
708268,32
708282,9
708283,9
708285,13
708286,9
708313,6
708315,0
708316,9
708317,9
709026,9
709030,0
194956,6
292056,7
1411032,28
1411679,18
1412133,4
1412854,33
1432065,1
1432066,0
1432067,12
1432068,0
1432069,1
1432070,29
1432071,0
1432073,18
1432770,19
1432772,18
1432773,1
1432774,0
1432775,18
1432776,18
1432777,2
1432778,18
1432779,18
1432780,18
1432781,0
1432782,18
1432783,0
1432784,6
1432785,3
1432786,0
1432787,18
1432788,16
1432789,9
1432790,18
1432791,18
1432792,18
1433525,1
1434738,1
1434740,12
1438221,12
1438222,18
1445903,0
1445904,1
1445905,12
1445906,29
1445928,4
279248,0
280438,0
280439,6
291013,33
333809,9
333810,9
333903,0
789279,0
789280,9
789281,6
789282,9
789296,9
789297,14
789298,29
789299,6
789300,33
789301,30
789302,7
789303,1
789304,0
789305,0
789309,6
789311,1
789312,12
789313,12
789314,0
789315,0
789317,9
789319,0
789319,9
789320,29
789323,1
789324,6
789325,9
789326,29
789331,20
789332,29
789333,29
789334,18
279254,9
279255,9
291056,0
291057,6
291058,0
291059,29
291060,18
291061,9
291062,29
291063,30
291064,33
291065,0
291066,29
291067,0
291068,0
291069,0
291070,0
291071,0
291072,0
291073,0
291074,6
291075,0
291076,0
291077,0
291078,29
291079,0
291080,9
291081,9
291082,9
291083,7
291084,9
291085,9
291086,9
291087,9
291088,9
291089,1
291090,9
291091,29
291092,8
291093,0
291094,9
291095,0
291096,0
291097,9
291098,9
291099,1
291100,9
291101,0
291102,0
291103,9
291104,9
291105,0
291106,9
291107,9
291108,9
291110,9
291111,30
291112,9
291113,29
291114,29
291115,13
291116,0
291117,9
291118,9
291120,9
291121,9
291122,28
291123,0
291124,12
291125,9
291126,9
291127,9
291129,28
291130,28
291131,12
291132,28
291133,0
291134,0
291135,9
291136,29
291137,18
291138,0
291139,9
291141,30
291142,9
291144,6
291145,9
291146,12
291147,7
291149,11
291150,29
291151,7
291152,9
291153,9
291154,9
291155,28
291156,9
291157,28
291159,9
291160,9
291161,9
291162,9
291163,9
291164,9
291165,29
291166,9
291167,9
291168,9
291169,9
291171,9
291172,7
291173,29
291174,29
291175,9
291176,9
291177,9
291178,9
291180,29
291181,9
291182,2
291183,9
291184,0
291185,9
291186,9
291187,9
291188,9
291189,1
291190,9
291191,9
291193,6
291195,0
291197,9
291198,9
291199,9
291200,9
291201,29
291202,12
291203,29
291204,29
291205,29
291206,28
291207,9
291208,29
291209,6
291211,9
291212,9
291213,9
291214,12
291216,9
291217,9
291218,9
291220,30
291221,9
291222,9
291223,9
291224,0
291225,0
291226,9
291227,28
291230,9
291231,29
291232,8
291233,29
291234,9
291235,6
291236,9
291237,9
291239,12
291240,9
291241,29
291242,0
291243,0
291244,12
291245,9
291246,9
291247,9
291248,3
291249,0
291250,9
291251,9
291252,0
291253,12
291254,0
291255,9
291256,9
291257,0
291259,0
291260,9
291261,9
291263,29
291264,0
291265,9
291266,0
291267,29
291268,1
291269,29
291270,6
291271,9
291272,6
291273,33
291274,0
291275,9
291276,23
291277,30
291278,3
291279,29
291280,1
291281,13
291282,13
291283,12
291284,9
291285,9
291286,27
291287,0
291288,12
291289,0
291290,6
291291,0
291292,9
291293,9
291294,29
291295,9
291296,0
291297,0
291298,9
291299,0
291300,29
291301,9
291302,11
291303,29
291304,9
291305,0
291306,14
291307,27
291308,14
291309,9
291310,9
385559,3
385560,0
385561,9
385562,9
385563,9
385564,9
385565,0
385566,13
385567,9
385568,9
385569,9
385570,9
385571,30
385572,9
385573,9
385574,0
385575,1
385576,13
385577,9
385578,9
385579,0
385580,2
385581,12
385582,6
385583,0
385584,12
385585,1
385586,9
385587,7
385588,9
385589,9
385590,0
385591,9
385592,9
385593,0
385594,9
385595,0
385596,9
385597,29
385598,9
385599,9
385600,9
385601,9
385602,11
385718,29
385719,0
385720,0
385721,9
385722,0
385723,29
385724,9
385725,29
385726,27
385727,0
385728,0
385729,0
385730,1
385731,9
385732,9
385733,9
385734,9
385735,9
385736,9
385737,9
385738,0
385739,0
385740,0
385741,9
385742,9
385743,9
385744,9
385745,0
385746,9
385747,9
385748,9
385749,9
385750,9
385751,9
385752,9
385753,9
385754,9
385755,0
385756,9
385757,1
385758,9
385759,9
385760,9
385761,9
385762,9
385763,9
385764,9
385765,0
385766,12
385767,9
385768,7
385769,9
385770,9
385771,9
385772,29
385773,9
385774,9
385775,29
385776,0
385777,9
385778,9
385779,9
385780,0
385781,0
385782,0
385783,9
385784,22
385785,9
385786,29
385787,1
385788,9
385789,9
385790,9
385791,9
385792,9
385793,29
385794,9
385795,28
385796,3
385797,29
385798,29
385799,29
385800,7
385801,0
385802,0
385803,9
385804,29
385805,6
385806,9
385807,7
385808,12
385809,6
385810,9
385811,9
385812,9
385813,12
385814,9
385815,30
385816,9
385817,29
385818,9
385819,9
385820,0
385821,11
385822,9
385823,7
385824,6
385825,9
385826,3
385827,29
385828,9
385829,29
385830,9
385831,12
385832,29
385833,9
385834,9
385835,13
385836,6
385837,9
385838,9
385839,9
385840,18
385841,0
385842,6
385843,9
385844,9
385845,29
385846,9
385847,12
385848,3
385849,29
385850,9
385851,9
385852,9
385853,29
385854,6
385855,7
385856,9
385857,9
385858,6
385859,9
385860,9
385861,9
385862,6
385863,9
385864,29
385865,9
385866,9
385867,9
385868,0
385869,9
385870,6
385871,9
385872,7
385873,9
385874,9
385875,29
385876,9
385877,9
385878,7
385879,9
385880,9
385881,29
385882,1
385883,6
385884,0
385885,0
385886,9
385887,9
385888,6
385889,9
385890,9
385891,9
385892,1
385893,9
385894,9
385895,9
385896,29
385897,9
385898,28
385899,3
385900,9
385901,9
385902,9
385903,9
385904,9
385905,9
385906,29
385907,12
385908,9
385909,9
385910,9
385911,9
385912,9
385913,9
385914,9
385915,9
385916,0
385917,9
385918,0
385919,9
385920,9
385921,7
385922,9
385923,6
385924,9
385925,9
385926,6
385927,25
385928,33
385929,33
385930,33
385931,33
385932,18
385933,9
385934,6
385935,33
385936,29
385937,9
385938,0
385939,6
385940,9
385941,9
385942,33
385943,3
385944,9
385945,0
385946,0
385947,9
385948,0
385949,0
385950,9
385951,1
385952,9
385953,0
385954,0
385955,0
385956,0
385957,0
386003,0
386004,29
293543,12
1410429,6
1410591,11
1410622,0
1410645,33
1410755,0
1410763,7
1410848,24
1410857,5
1410897,30
1410977,1
1411353,0
1411465,6
1411649,4
1411722,0
1411729,0
1411755,10
1412259,6
1412273,29
1412433,0
1412450,0
1412480,7
1412487,0
1412574,33
1412578,24
1412624,12
1412645,7
1412689,4
1412714,0
1412766,0
1412804,6
1412842,0
1412868,0
1412990,29
1413406,6
1413412,24
1413734,0
1430456,11
1430483,7
1430512,24
1430674,24
1430691,4
1430697,6
1430699,33
1430743,24
1430744,0
1430745,6
1431075,23
1431084,29
1431085,28
1431093,6
1431094,17
1431095,6
1431104,29
1431149,0
1431150,0
1431153,0
1431154,29
1431155,0
1431156,0
1431159,9
1431160,6
1431161,10
1431164,0
1431165,0
1431166,1
1431170,0
1431171,6
1431176,6
1431177,0
1431178,0
1431179,9
1431180,6
1431181,7
1431184,0
1431187,29
1431188,29
1431189,0
1431190,0
1431318,0
1431319,27
1431320,0
1431322,33
1431323,6
1431324,4
1431325,7
1431326,6
1431327,0
1431328,6
1431329,1
1431331,6
1431332,29
1431333,0
1431334,32
1431335,32
1431336,5
1431337,11
1431338,6
1431339,6
1431340,6
1431342,0
1431343,33
1431344,33
1431345,0
1431363,24
1431364,0
1431365,12
1431366,1
1431367,6
1431368,24
1431370,29
1431371,7
1431372,0
1431373,6
1431377,14
1431378,7
1431379,9
1431380,0
1431381,30
1431382,4
1431692,7
1431694,6
1431695,12
1431696,29
1431698,0
1431699,17
1431700,0
1431701,0
1431702,9
1431703,6
1431704,14
1431705,31
1431706,0
1431707,6
1431708,4
1431709,14
1431710,1
1431711,7
1431712,0
1431713,12
1431715,9
1431716,24
1431717,6
1431718,6
1431719,0
1431720,4
1431721,0
1431722,12
1431724,0
1431726,6
1431728,10
1431820,0
1431821,33
1431822,12
1431823,6
1431824,4
1431825,0
1431826,0
1431827,0
1431828,7
1431829,29
1431830,14
1431831,32
1431977,24
1431980,32
1431981,7
1431982,24
1431983,0
1431985,23
1431986,0
1431987,27
1431988,7
1431989,24
1431990,24
1431991,0
1431992,30
1431993,13
1431994,24
1431996,10
1432114,24
1432115,24
1432116,32
1432117,0
1432118,24
1432119,0
1432120,8
1432121,0
1432122,3
1432123,0
1432124,31
1432125,23
1432126,1
1432127,33
1432128,23
1432131,23
1432132,0
1432133,6
1432260,7
1432262,6
1432263,7
1432264,0
1432265,17
1432266,3
1432268,30
1432271,0
1432280,6
1432281,0
1432282,0
1432283,7
1432284,30
1432286,24
1432287,0
1432292,0
1432293,0
1432294,0
1432295,0
1432296,6
1432297,6
1432299,6
1432301,33
1432302,6
1432306,4
1432307,4
1432308,6
1432309,0
1432310,29
1432311,7
1432318,6
1432334,4
1432335,6
1432338,12
1432339,0
1432340,29
1432341,11
1432342,6
1432344,24
1432345,0
1432346,5
1432347,24
1432348,1
1432350,9
1432351,29
1432352,33
1432353,12
1432355,29
1432588,6
1432589,3
1432590,4
1432591,6
1432592,0
1432593,4
1432594,4
1432595,30
1432596,6
1432597,29
1432598,30
1432599,0
1432600,33
1432601,6
1432602,7
1432603,0
1432604,1
1432605,7
1432607,7
1432608,4
1432609,4
1433028,7
1433031,7
1433032,0
1433034,0
1433037,29
1433038,6
1433039,4
1433040,4
1433041,4
1433042,6
1433043,29
1433045,6
1433046,0
1433047,0
1433048,6
1433050,4
1433051,24
1433052,29
1433053,7
1433054,12
1433055,29
1433056,29
1433118,0
1433119,4
1433124,4
1433125,30
1433127,0
1433136,0
1433201,4
1434081,0
1434082,29
1434083,7
1434084,26
1434085,10
1434086,33
1434087,0
1434088,0
1434089,11
1434090,0
1434091,28
1434092,6
1434093,23
1434094,10
1434095,0
1434096,24
1434097,3
1434098,0
1434099,6
1434100,6
1434101,6
1434102,6
1434103,29
1434104,6
1434105,6
1434106,33
1434107,24
1434108,7
1434109,7
1434110,7
1434111,7
1434112,7
1434113,7
1434114,0
1434115,6
1434116,6
1434118,4
1434119,7
1434120,10
1434121,6
1434122,29
1434123,23
1434124,6
1434126,4
1434128,6
1434135,1
1434136,11
1434137,6
1434140,1
1434143,32
1434145,0
1434146,6
1434289,29
1434291,30
1434292,9
1434295,29
1434296,24
1434299,8
1434445,6
1434647,29
1434839,0
1444684,0
1444685,24
1444686,24
1444687,24
1444688,24
1444689,32
1444690,6
1445201,0
489317,6
489319,0
489320,0
489321,4
489323,0
489324,0
489325,0
1412274,0
1431125,0
1431317,33
1432699,6
1432700,21
1432701,33
1432702,4
1432703,30
1433095,6
1433552,11
1433952,0
1433956,25
1433957,33
1433958,6
1433959,1
1433960,0
1433961,0
1433962,6
1433963,0
1434335,0
1434343,0
1434344,0
1434484,33
1410713,7
1412142,6
1412809,30
1412826,29
1412835,29
1412870,29
1413269,1
1430284,9
1430285,23
1430286,1
1430287,9
1430298,29
1430375,29
1430376,8
1430378,29
1430379,9
1430385,0
1430884,0
1430887,18
1430891,0
1430892,8
1430936,0
1430937,0
1430938,8
1430939,7
1430940,8
1430941,0
1430943,9
1430946,0
1430947,0
1431019,0
1431020,0
1431033,6
1431034,8
1431035,7
1431036,28
1431037,29
1431151,9
1431225,7
1431653,0
1431655,0
1431656,1
1431657,0
1431658,22
1431660,14
1431661,0
1431662,2
1431663,0
1431663,29
1431663,30
1431664,14
1431665,0
1431666,28
1431667,0
1431668,0
1431668,1
1431669,0
1431834,21
1431835,0
1431836,1
1431838,0
1431841,0
1431842,0
1431846,33
1432105,28
1432106,0
1432107,0
1432108,28
1432109,1
1432111,28
1432431,29
1432432,8
1432435,2
1432436,8
1432437,28
1432438,12
1432439,0
1432440,1
1432441,0
1432442,30
1432443,9
1432444,0
1432445,30
1432446,0
1432447,4
1432463,0
1432465,1
1432466,23
1432467,11
1432468,33
1432469,9
1432470,0
1432584,0
1432585,9
1432586,9
1432587,12
1432837,0
1432838,0
1432840,29
1432842,1
1432843,1
1432844,0
1432844,9
1432845,0
1432846,0
1432847,33
1433169,9
1433172,8
1433174,29
1433175,0
1433176,33
1433177,33
1433178,2
1433554,3
1433555,1
1433927,30
1433928,0
1434009,0
1434571,28
1435337,8
1435342,28
1435343,29
1435344,29
1435345,0
1435346,29
1435347,2
1435348,6
1435530,1
1435531,28
1435532,0
1435533,9
1435538,0
1435886,29
1436050,9
1436066,33
1440769,28
1440770,28
1440771,33
1441372,0
1441372,12
1441373,1
1441373,9
1441377,1
1449373,10
292067,0
292068,14
292069,9
292070,14
292071,0
292072,13
292073,0
292074,9
292075,9
293544,0
293546,8
293547,0
293549,0
293550,0
293551,6
293552,0
293553,14
293554,8
293555,7
293556,0
318330,0
318331,6
318333,29
321224,0
321227,31
321228,30
321229,7
321230,1
321231,29
321232,8
371797,7
371798,6
371799,0
371801,9
371802,1
373405,9
373406,9
373407,0
373408,0
373409,9
373410,0
373411,7
373412,4
373413,6
373414,0
373415,1
373416,9
373417,8
373418,7
373419,7
373420,9
373421,21
373422,0
373424,0
373425,8
373426,9
373427,9
373428,0
373429,7
373430,9
373431,30
489406,9
627660,0
1333708,0
1412363,6
1413564,15
1431007,6
1412729,29
1430331,29
1430877,0
1431057,29
1431058,0
1431060,0
1431061,0
1431062,0
1431654,3
1432452,9
1432453,33
1432454,9
1433363,9
1410502,27
1410899,0
1411693,29
1411911,0
1411983,6
1411984,6
1412137,1
1412771,0
1413048,6
1413065,6
1413211,0
1413522,6
1431524,24
1431530,0
1431533,10
1431534,28
1431535,7
1431546,0
1431548,6
1431549,0
1431550,0
1431730,6
1431731,0
1431732,5
1431733,0
1431734,1
1432662,24
1432663,8
1432828,29
1432829,0
1432830,0
1432831,6
1432832,29
1432833,0
1432834,30
1432835,6
1432836,0
1433395,0
1433396,6
1433397,6
1433398,6
1433399,14
1433400,6
1433401,0
1433403,29
1433405,8
1434180,0
1434181,0
1434182,0
1434184,0
1434185,0
1434188,13
1434189,29
1434190,20
1434191,17
1434192,0
1434815,1
1434820,6
1434821,6
1434822,6
1434823,0
1434826,6
1435512,0
1447101,18
1447104,18
1411037,0
1413250,0
1430564,0
1430747,1
1430748,6
1430919,30
1431780,0
1433412,6
1433413,0
1433414,0
1433415,6
1433416,6
1433417,29
1433418,4
1433419,33
1433421,0
1433423,0
1433426,6
1433427,4
1433429,6
1410357,33
1410458,0
1410480,11
1410519,33
1410626,28
1410736,18
1410805,2
1410805,12
1410925,1
1411314,2
1412118,0
1412168,33
1412387,8
1412404,2
1412742,0
1413125,29
1413146,0
1413625,29
1430467,1
1430468,0
1430551,6
1430554,23
1430555,29
1430557,6
1430558,0
1430825,29
1430843,0
1430844,0
1430845,0
1430846,24
1430847,29
1430848,0
1430849,18
1430991,11
1430999,0
1431001,17
1431002,0
1431003,1
1431004,14
1431005,12
1431006,0
1431097,20
1431100,0
1431102,24
1431105,0
1431106,24
1431107,0
1431108,6
1431182,0
1431183,0
1431186,30
1431191,0
1431194,0
1431197,0
1431198,3
1431201,6
1431211,11
1431212,0
1431228,29
1431232,0
1431234,0
1431249,0
1431251,26
1431252,0
1431252,29
1431252,9
1431254,6
1431341,0
1431347,1
1431348,33
1431349,9
1431350,6
1431351,6
1431352,17
1431681,6
1431682,29
1431683,3
1431684,10
1431685,29
1431686,6
1431687,0
1431856,0
1431857,24
1431858,17
1431859,0
1431860,6
1431861,0
1431862,0
1431863,33
1432084,0
1432085,15
1432086,0
1432087,1
1432088,33
1432089,24
1432090,0
1432091,24
1432238,0
1432239,0
1432240,24
1432241,33
1432242,33
1432243,0
1432244,1
1432245,24
1432246,33
1432247,6
1432249,3
1432250,4
1432251,6
1432354,0
1432356,20
1432357,0
1432358,9
1432359,6
1432360,0
1432361,27
1432362,0
1432363,6
1433335,33
1433341,1
1433342,29
1433343,30
1433344,6
1433345,0
1433346,0
1433347,0
1433348,0
1433349,6
1433351,29
1433351,26
1433352,4
1433353,29
1433354,29
1433355,6
1433357,1
1433364,33
1433365,23
1433366,22
1433370,20
1434033,0
1434034,28
1434035,9
1434036,0
1434037,1
1434038,27
1434044,31
1434045,1
1434046,0
1434047,3
1434514,6
1434518,24
1435429,6
1435699,11
1435966,11
1435971,0
1435972,8
1436232,0
1436235,24
1436612,18
1437036,29
1440978,0
1441651,23
292077,29
292078,6
292079,29
292081,6
292082,4
292084,0
292085,9
292086,33
292087,0
292088,17
292089,1
292090,27
292091,1
292092,18
292093,9
292094,0
292095,29
292096,0
292097,4
293557,29
293558,6
293559,0
293560,0
293561,29
293562,0
293563,30
293564,2
293565,0
293566,1
293567,0
293568,6
293569,0
293571,0
293572,0
293573,29
293574,9
293576,29
293577,27
293578,0
293579,7
293580,12
293581,30
293582,6
293583,0
293584,30
293585,33
293586,9
301692,29
301693,8
302054,1
302055,1
302056,1
302089,0
302090,0
302091,29
318324,0
318325,0
318326,0
318327,8
348645,28
348646,28
348647,1
348649,0
348650,24
348652,0
348653,33
348654,0
363790,0
363830,23
363912,1
373462,1
373463,29
373464,10
373465,12
373466,7
373467,33
373468,7
373469,23
373470,0
373471,23
373472,0
373473,24
373474,0
373475,1
467604,12
1410314,4
1410316,1
1410344,0
1410347,1
1410350,29
1410358,17
1410377,1
1410394,4
1410398,6
1410400,7
1410402,0
1410417,6
1410585,29
1411313,17
1411472,28
1411796,3
1411871,24
1411872,28
1411901,6
1411917,4
1411958,3
1411964,28
1412044,29
1412056,33
1412058,1
1412067,26
1412076,0
1412097,6
1412106,17
1412119,29
1412127,23
1412318,0
1412319,12
1412352,0
1413387,7
1413388,0
1413441,28
1413554,7
1413675,29
1413687,29
1413700,17
1413720,0
1433613,0
1433614,6
1433617,13
1433623,6
1433625,0
1433626,1
1433627,6
1433628,29
1433629,11
1433630,4
1433631,28
1433632,4
1433633,18
1433635,4
1433636,4
1433640,4
1433641,4
1433642,4
1433643,0
1433644,0
1433645,6
1433646,4
1433647,4
1433648,0
1433649,6
1433650,6
1433651,1
1433652,0
1433653,6
1433654,6
1433655,0
1433656,33
1433657,1
1433658,3
1433660,6
1433661,0
1433662,17
1433663,4
1433664,1
1433665,6
1433666,10
1433667,4
1433668,4
1433669,4
1433670,4
1433671,1
1433672,29
1433673,6
1433674,6
1433675,6
1433676,0
1433677,6
1433678,6
1433679,0
1433680,6
1433681,23
1433682,6
1433683,4
1433684,1
1433685,0
1433686,6
1433687,1
1433688,6
1433689,6
1433690,17
1433691,1
1433692,12
1433693,30
1433694,0
1433694,12
1433695,24
1433695,23
1433696,0
1433697,0
1433697,1
1433699,6
1433700,6
1433701,6
1433702,29
1433703,0
1433704,6
1433705,10
1433706,14
1433707,6
1433708,29
1433709,23
1433710,17
1433711,6
1433712,4
1433713,18
1433714,33
1433715,0
1433716,9
1433717,30
1433718,3
1433719,4
1433720,29
1433721,3
1433722,4
1433723,4
1433724,0
1433725,6
1433726,6
1433727,17
1433728,30
1433729,0
1433730,17
1433731,1
1433732,10
1433733,24
